image1,image2,similarity,index1,index2
data/data_reco_plantes/Potato___healthy/1a1184f8-c414-4ead-a4c4-41ae78e29a82___RS_HL 1971_newGGR.JPG,data/data_reco_plantes/Potato___healthy/1a1184f8-c414-4ead-a4c4-41ae78e29a82___RS_HL 1971.JPG,1.0,9402,9504
data/data_reco_plantes/Potato___healthy/43fd6ace-3712-494a-9aba-de5482d22561___RS_HL 1968.JPG,data/data_reco_plantes/Potato___healthy/43fd6ace-3712-494a-9aba-de5482d22561___RS_HL 1968_newGGR.JPG,1.0,9282,9707
data/data_reco_plantes/Potato___healthy/bf2bffbb-cd8f-4d36-bd58-847808397c75___RS_HL 1786_newGGR.JPG,data/data_reco_plantes/Potato___healthy/bf2bffbb-cd8f-4d36-bd58-847808397c75___RS_HL 1786.JPG,1.0,8752,10139
data/data_reco_plantes/Potato___healthy/1f9870b3-899e-46fb-98c9-cfc2ce92895b___RS_HL 1816.JPG,data/data_reco_plantes/Potato___healthy/1f9870b3-899e-46fb-98c9-cfc2ce92895b___RS_HL 1816_newGGR.JPG,1.0,9535,10212
data/data_reco_plantes/Potato___healthy/dbe4f332-9189-4b76-b30c-f0c9a55e48d3___RS_HL 1841_newGGR.JPG,data/data_reco_plantes/Potato___healthy/dbe4f332-9189-4b76-b30c-f0c9a55e48d3___RS_HL 1841.JPG,1.0,8786,9047
data/data_reco_plantes/Potato___healthy/07dfb451-4378-49d1-b699-33a5fc49ff07___RS_HL 5399.JPG,data/data_reco_plantes/Potato___healthy/07dfb451-4378-49d1-b699-33a5fc49ff07___RS_HL 5399_newGGR.JPG,1.0,8830,9901
data/data_reco_plantes/Potato___healthy/3edf7c3f-73e0-439c-870d-76cfd7c3bc45___RS_HL 1859.JPG,data/data_reco_plantes/Potato___healthy/3edf7c3f-73e0-439c-870d-76cfd7c3bc45___RS_HL 1859_newGGR.JPG,1.0,8833,9273
data/data_reco_plantes/Potato___healthy/3edf7c3f-73e0-439c-870d-76cfd7c3bc45___RS_HL 1859.JPG,data/data_reco_plantes/Potato___healthy/3edf7c3f-73e0-439c-870d-76cfd7c3bc45___RS_HL 1859_newGRR.JPG,1.0,8833,9969
data/data_reco_plantes/Potato___healthy/3edf7c3f-73e0-439c-870d-76cfd7c3bc45___RS_HL 1859_newGGR.JPG,data/data_reco_plantes/Potato___healthy/3edf7c3f-73e0-439c-870d-76cfd7c3bc45___RS_HL 1859_newGRR.JPG,1.0,9273,9969
data/data_reco_plantes/Potato___healthy/46b2555a-c0a6-48c2-af13-0816e147e4de___RS_HL 1943_newGGR.JPG,data/data_reco_plantes/Potato___healthy/46b2555a-c0a6-48c2-af13-0816e147e4de___RS_HL 1943.JPG,1.0,8846,10400
data/data_reco_plantes/Potato___healthy/d227e4c8-e203-4aa4-b813-25b96baa2869___RS_HL 1831.JPG,data/data_reco_plantes/Potato___healthy/d227e4c8-e203-4aa4-b813-25b96baa2869___RS_HL 1831_newGGR.JPG,1.0,9166,9296
data/data_reco_plantes/Potato___healthy/9c620128-2872-4bbb-bc14-d5b785242cf6___RS_HL 1751.JPG,data/data_reco_plantes/Potato___healthy/9c620128-2872-4bbb-bc14-d5b785242cf6___RS_HL 1751_newGGR.JPG,1.0,8859,9896
data/data_reco_plantes/Potato___healthy/b536ea91-c5f8-413b-87f3-a22ac3d959d1___RS_HL 1825_newGRR.JPG,data/data_reco_plantes/Potato___healthy/b536ea91-c5f8-413b-87f3-a22ac3d959d1___RS_HL 1825.JPG,1.0,8861,9757
data/data_reco_plantes/Potato___healthy/875d6ded-5f01-495c-a945-ad2e17f87f91___RS_HL 1848_newGGR.JPG,data/data_reco_plantes/Potato___healthy/875d6ded-5f01-495c-a945-ad2e17f87f91___RS_HL 1848.JPG,1.0,8862,10035
data/data_reco_plantes/Potato___healthy/ee052892-e935-4fbb-9344-4d23c57c6890___RS_HL 5400_newGGR.JPG,data/data_reco_plantes/Potato___healthy/ee052892-e935-4fbb-9344-4d23c57c6890___RS_HL 5400.JPG,1.0,10317,10791
data/data_reco_plantes/Potato___healthy/d340704d-cc00-4068-bb8a-ae70840b7bfa___RS_HL 1773_newGGR.JPG,data/data_reco_plantes/Potato___healthy/d340704d-cc00-4068-bb8a-ae70840b7bfa___RS_HL 1773.JPG,1.0,8872,9952
data/data_reco_plantes/Potato___healthy/d340704d-cc00-4068-bb8a-ae70840b7bfa___RS_HL 1773_newGGR.JPG,data/data_reco_plantes/Potato___healthy/d340704d-cc00-4068-bb8a-ae70840b7bfa___RS_HL 1773_newGRR.JPG,1.0,8872,10691
data/data_reco_plantes/Potato___healthy/d340704d-cc00-4068-bb8a-ae70840b7bfa___RS_HL 1773.JPG,data/data_reco_plantes/Potato___healthy/d340704d-cc00-4068-bb8a-ae70840b7bfa___RS_HL 1773_newGRR.JPG,1.0,9952,10691
data/data_reco_plantes/Potato___healthy/3f369e63-81eb-4194-a145-df9ed91abc5d___RS_HL 1745.JPG,data/data_reco_plantes/Potato___healthy/3f369e63-81eb-4194-a145-df9ed91abc5d___RS_HL 1745_newGGR.JPG,1.0,8879,9356
data/data_reco_plantes/Potato___healthy/77c75478-e1f0-4aaa-9cbc-af1fed928a74___RS_HL 1748_newGGR.JPG,data/data_reco_plantes/Potato___healthy/77c75478-e1f0-4aaa-9cbc-af1fed928a74___RS_HL 1748.JPG,1.0,8897,10572
data/data_reco_plantes/Potato___healthy/c6204cb3-cd9f-4d7b-92a6-9773fe562cab___RS_HL 1939.JPG,data/data_reco_plantes/Potato___healthy/c6204cb3-cd9f-4d7b-92a6-9773fe562cab___RS_HL 1939_newGGR.JPG,1.0,8923,10418
data/data_reco_plantes/Potato___healthy/58a98860-86d8-41e7-9f8c-cc2ca5e90012___RS_HL 1758_newGRR.JPG,data/data_reco_plantes/Potato___healthy/58a98860-86d8-41e7-9f8c-cc2ca5e90012___RS_HL 1758.JPG,1.0,8970,10068
data/data_reco_plantes/Potato___healthy/58a98860-86d8-41e7-9f8c-cc2ca5e90012___RS_HL 1758_newGRR.JPG,data/data_reco_plantes/Potato___healthy/58a98860-86d8-41e7-9f8c-cc2ca5e90012___RS_HL 1758_newGGR.JPG,1.0,8970,10115
data/data_reco_plantes/Potato___healthy/58a98860-86d8-41e7-9f8c-cc2ca5e90012___RS_HL 1758.JPG,data/data_reco_plantes/Potato___healthy/58a98860-86d8-41e7-9f8c-cc2ca5e90012___RS_HL 1758_newGGR.JPG,1.0,10068,10115
data/data_reco_plantes/Potato___healthy/c3caa84b-6078-4489-80ac-919d92d25ff7___RS_HL 1772.JPG,data/data_reco_plantes/Potato___healthy/c3caa84b-6078-4489-80ac-919d92d25ff7___RS_HL 1772_newGGR.JPG,1.0,8973,9742
data/data_reco_plantes/Potato___healthy/b4031970-60ea-4739-9fed-6c81be1bad1c___RS_HL 1752.JPG,data/data_reco_plantes/Potato___healthy/b4031970-60ea-4739-9fed-6c81be1bad1c___RS_HL 1752_newGRR.JPG,1.0,8994,9705
data/data_reco_plantes/Potato___healthy/b4031970-60ea-4739-9fed-6c81be1bad1c___RS_HL 1752.JPG,data/data_reco_plantes/Potato___healthy/b4031970-60ea-4739-9fed-6c81be1bad1c___RS_HL 1752_newGGR.JPG,1.0,8994,10179
data/data_reco_plantes/Potato___healthy/b4031970-60ea-4739-9fed-6c81be1bad1c___RS_HL 1752_newGRR.JPG,data/data_reco_plantes/Potato___healthy/b4031970-60ea-4739-9fed-6c81be1bad1c___RS_HL 1752_newGGR.JPG,1.0,9705,10179
data/data_reco_plantes/Potato___healthy/3a00204c-5e53-4e5d-95a6-f8819031744e___RS_HL 5420.JPG,data/data_reco_plantes/Potato___healthy/3a00204c-5e53-4e5d-95a6-f8819031744e___RS_HL 5420_newGGR.JPG,1.0,10357,10568
data/data_reco_plantes/Potato___healthy/0f4ebc5a-d646-436a-919d-961342997cde___RS_HL 4183_newGGR.JPG,data/data_reco_plantes/Potato___healthy/0f4ebc5a-d646-436a-919d-961342997cde___RS_HL 4183.JPG,1.0,9020,10854
data/data_reco_plantes/Potato___healthy/56ae1281-5ee5-4f2a-8678-c2e4491878c6___RS_HL 1869_newGGR.JPG,data/data_reco_plantes/Potato___healthy/56ae1281-5ee5-4f2a-8678-c2e4491878c6___RS_HL 1869.JPG,1.0,9659,9897
data/data_reco_plantes/Potato___healthy/163ada72-4288-4f85-a3c1-feed23c8d1de___RS_HL 1940_newGGR.JPG,data/data_reco_plantes/Potato___healthy/163ada72-4288-4f85-a3c1-feed23c8d1de___RS_HL 1940.JPG,1.0,9050,9223
data/data_reco_plantes/Potato___healthy/0be9d721-82f5-42c3-b535-7494afe01dbe___RS_HL 1814_newGRR.JPG,data/data_reco_plantes/Potato___healthy/0be9d721-82f5-42c3-b535-7494afe01dbe___RS_HL 1814_newGGR.JPG,1.0,9058,9486
data/data_reco_plantes/Potato___healthy/0be9d721-82f5-42c3-b535-7494afe01dbe___RS_HL 1814_newGRR.JPG,data/data_reco_plantes/Potato___healthy/0be9d721-82f5-42c3-b535-7494afe01dbe___RS_HL 1814.JPG,1.0,9058,10138
data/data_reco_plantes/Potato___healthy/0be9d721-82f5-42c3-b535-7494afe01dbe___RS_HL 1814_newGGR.JPG,data/data_reco_plantes/Potato___healthy/0be9d721-82f5-42c3-b535-7494afe01dbe___RS_HL 1814.JPG,1.0,9486,10138
data/data_reco_plantes/Potato___healthy/3a1dbeee-089c-43f0-8f51-a92d3687a515___RS_HL 1754_newGRR.JPG,data/data_reco_plantes/Potato___healthy/3a1dbeee-089c-43f0-8f51-a92d3687a515___RS_HL 1754.JPG,1.0,9097,9842
data/data_reco_plantes/Potato___healthy/3a1dbeee-089c-43f0-8f51-a92d3687a515___RS_HL 1754_newGRR.JPG,data/data_reco_plantes/Potato___healthy/3a1dbeee-089c-43f0-8f51-a92d3687a515___RS_HL 1754_newGGR.JPG,1.0,9097,9998
data/data_reco_plantes/Potato___healthy/3a1dbeee-089c-43f0-8f51-a92d3687a515___RS_HL 1754.JPG,data/data_reco_plantes/Potato___healthy/3a1dbeee-089c-43f0-8f51-a92d3687a515___RS_HL 1754_newGGR.JPG,1.0,9842,9998
data/data_reco_plantes/Potato___healthy/2e0b8b4b-e900-408b-b760-730690bbd382___RS_HL 1901_newGRR.JPG,data/data_reco_plantes/Potato___healthy/2e0b8b4b-e900-408b-b760-730690bbd382___RS_HL 1901.JPG,1.0,9148,10813
data/data_reco_plantes/Potato___healthy/14484ea5-9c34-427c-abe4-2743265aced0___RS_HL 4204_newGGR.JPG,data/data_reco_plantes/Potato___healthy/14484ea5-9c34-427c-abe4-2743265aced0___RS_HL 4204.JPG,1.0,9162,9313
data/data_reco_plantes/Potato___healthy/7bfda067-6e35-4af5-a9c4-4b3b5f357871___RS_HL 1813_newGGR.JPG,data/data_reco_plantes/Potato___healthy/7bfda067-6e35-4af5-a9c4-4b3b5f357871___RS_HL 1813.JPG,1.0,9238,9339
data/data_reco_plantes/Potato___healthy/c07db642-c675-4066-99b6-56bc8207fb37___RS_HL 4164.JPG,data/data_reco_plantes/Potato___healthy/c07db642-c675-4066-99b6-56bc8207fb37___RS_HL 4164_newGGR.JPG,1.0,9240,9643
data/data_reco_plantes/Potato___healthy/774875d3-438a-4305-afe2-7d59e2925dc4___RS_HL 1759_newGRR.JPG,data/data_reco_plantes/Potato___healthy/774875d3-438a-4305-afe2-7d59e2925dc4___RS_HL 1759.JPG,1.0,9246,10555
data/data_reco_plantes/Potato___healthy/03da9931-e514-4cc7-b04a-8f474a133ce5___RS_HL 1830.JPG,data/data_reco_plantes/Potato___healthy/03da9931-e514-4cc7-b04a-8f474a133ce5___RS_HL 1830_newGGR.JPG,1.0,9257,10071
data/data_reco_plantes/Potato___healthy/00fc2ee5-729f-4757-8aeb-65c3355874f2___RS_HL 1864.JPG,data/data_reco_plantes/Potato___healthy/00fc2ee5-729f-4757-8aeb-65c3355874f2___RS_HL 1864_newGGR.JPG,1.0,9305,10612
data/data_reco_plantes/Potato___healthy/b9ea902d-e557-4fa5-893b-39a7a57c0121___RS_HL 1893_newGRR.JPG,data/data_reco_plantes/Potato___healthy/b9ea902d-e557-4fa5-893b-39a7a57c0121___RS_HL 1893.JPG,1.0,9456,9893
data/data_reco_plantes/Potato___healthy/f30983c0-6e20-43cc-8672-4622ca34c830___RS_HL 1949.JPG,data/data_reco_plantes/Potato___healthy/f30983c0-6e20-43cc-8672-4622ca34c830___RS_HL 1949_newGRR.JPG,1.0,9463,9694
data/data_reco_plantes/Potato___healthy/8583c4ff-2d8b-4b6f-89a8-fcc98917ce9b___RS_HL 1961.JPG,data/data_reco_plantes/Potato___healthy/8583c4ff-2d8b-4b6f-89a8-fcc98917ce9b___RS_HL 1961_newGGR.JPG,1.0,9484,10050
data/data_reco_plantes/Potato___healthy/61b05f0a-14bc-4c8f-a256-57c8b8898d8c___RS_HL 1769_newGRR.JPG,data/data_reco_plantes/Potato___healthy/61b05f0a-14bc-4c8f-a256-57c8b8898d8c___RS_HL 1769.JPG,1.0,9601,9920
data/data_reco_plantes/Potato___healthy/6f4b9acd-f34d-4771-a6bc-2001de2dd1d3___RS_HL 1898_newGGR.JPG,data/data_reco_plantes/Potato___healthy/6f4b9acd-f34d-4771-a6bc-2001de2dd1d3___RS_HL 1898.JPG,1.0,9636,10195
data/data_reco_plantes/Potato___healthy/57e24d88-fd01-4422-b8b5-d688d2296184___RS_HL 5401.JPG,data/data_reco_plantes/Potato___healthy/57e24d88-fd01-4422-b8b5-d688d2296184___RS_HL 5401_newGRR.JPG,1.0,9644,9773
data/data_reco_plantes/Potato___healthy/9b5be0c5-7d7e-493d-88ba-c721c85f73ca___RS_HL 5405_newGGR.JPG,data/data_reco_plantes/Potato___healthy/9b5be0c5-7d7e-493d-88ba-c721c85f73ca___RS_HL 5405.JPG,1.0,9688,10653
data/data_reco_plantes/Potato___healthy/4a08efaa-28cc-4356-8769-4002f4b299ef___RS_HL 1850_newGGR.JPG,data/data_reco_plantes/Potato___healthy/4a08efaa-28cc-4356-8769-4002f4b299ef___RS_HL 1850.JPG,1.0,9713,10532
data/data_reco_plantes/Potato___healthy/0b3e5032-8ae8-49ac-8157-a1cac3df01dd___RS_HL 1817_newGGR.JPG,data/data_reco_plantes/Potato___healthy/0b3e5032-8ae8-49ac-8157-a1cac3df01dd___RS_HL 1817.JPG,1.0,9766,9774
data/data_reco_plantes/Potato___healthy/71c06efe-089f-49b3-beed-095bd7640e32___RS_HL 1947.JPG,data/data_reco_plantes/Potato___healthy/71c06efe-089f-49b3-beed-095bd7640e32___RS_HL 1947_newGGR.JPG,1.0,9838,10005
data/data_reco_plantes/Potato___healthy/c85bacb0-e5e8-4127-a0b0-a7342f2cab5f___RS_HL 5406.JPG,data/data_reco_plantes/Potato___healthy/c85bacb0-e5e8-4127-a0b0-a7342f2cab5f___RS_HL 5406_newGGR.JPG,1.0,10075,10346
data/data_reco_plantes/Potato___healthy/413bc2e9-eb2a-48fd-ba65-48b5121fd85c___RS_HL 4200.JPG,data/data_reco_plantes/Potato___healthy/413bc2e9-eb2a-48fd-ba65-48b5121fd85c___RS_HL 4200_newGGR.JPG,1.0,10128,10743
data/data_reco_plantes/Potato___healthy/9d7d1bb9-1b10-4a8f-a961-e404b9d5acf8___RS_HL 1960.JPG,data/data_reco_plantes/Potato___healthy/9d7d1bb9-1b10-4a8f-a961-e404b9d5acf8___RS_HL 1960_newGGR.JPG,1.0,10156,10761
data/data_reco_plantes/Potato___healthy/c9ad5c9a-c9b0-4e07-9e03-9e9edfd58a19___RS_HL 1755_newGGR.JPG,data/data_reco_plantes/Potato___healthy/c9ad5c9a-c9b0-4e07-9e03-9e9edfd58a19___RS_HL 1755.JPG,1.0,10316,10421
data/data_reco_plantes/Potato___healthy/5e19b1f4-fd65-4c4d-bcd2-18c8c519eddb___RS_HL 1965.JPG,data/data_reco_plantes/Potato___healthy/5e19b1f4-fd65-4c4d-bcd2-18c8c519eddb___RS_HL 1965_newGGR.JPG,1.0,10431,10517
data/data_reco_plantes/Potato___healthy/ff700844-68ad-4e99-8427-58a39c07f817___RS_HL 1860_newGGR.JPG,data/data_reco_plantes/Potato___healthy/ff700844-68ad-4e99-8427-58a39c07f817___RS_HL 1860.JPG,1.0,10458,10576
data/data_reco_plantes/Potato___healthy/046641c1-f837-49eb-b5f2-4109910a027c___RS_HL 1878.JPG,data/data_reco_plantes/Potato___healthy/046641c1-f837-49eb-b5f2-4109910a027c___RS_HL 1878_newGGR.JPG,1.0,10468,10822
data/data_reco_plantes/Raspberry___healthy/edd8fa98-a7a1-46c4-81a1-798e5ea6670e___Mary_HL 9217.JPG,data/data_reco_plantes/Raspberry___healthy/edd8fa98-a7a1-46c4-81a1-798e5ea6670e___Mary_HL 9217_newPixel25.JPG,1.0,11847,12917
data/data_reco_plantes/Peach___healthy/5227377f-ffad-4c90-8bd6-a778cae82e1f___Rutg._HL 3599_newPixel25.JPG,data/data_reco_plantes/Peach___healthy/5227377f-ffad-4c90-8bd6-a778cae82e1f___Rutg._HL 3599.JPG,1.0,21837,22647
data/data_reco_plantes/Apple___healthy/ced4e27a-5eff-4190-a33a-cdc3d84c811e___RS_HL 6270.JPG,data/data_reco_plantes/Apple___healthy/dc18b924-f172-445d-8fed-61445d437aaa___RS_HL 6270.JPG,1.0,25455,27907
data/data_reco_plantes/Apple___healthy/1ab5e019-e5f0-4d8e-a252-94cb0aab8b0a___RS_HL 6269.JPG,data/data_reco_plantes/Apple___healthy/3673d121-b5de-481c-b057-d4ee5b4959b1___RS_HL 6269.JPG,1.0,25508,25706
data/data_reco_plantes/Apple___healthy/13298d36-4425-437d-ae8e-c7d70e200084___RS_HL 6271.JPG,data/data_reco_plantes/Apple___healthy/11beda66-01e9-4bfd-be37-c0f8646d1478___RS_HL 6271.JPG,1.0,26058,26979
data/data_reco_plantes/Apple___healthy/fdbfa6f7-f887-442d-8df1-1f0cf839fc4d___RS_HL 6274_flipTB.JPG,data/data_reco_plantes/Apple___healthy/f2cda910-55c7-46d7-b1a2-9a3bb9792148___RS_HL 6274_flipTB.JPG,1.0,26077,27630
data/data_reco_plantes/Apple___healthy/c21cf428-bfc3-4710-b5d2-69d1c0e94748___RS_HL 6268_flipTB.JPG,data/data_reco_plantes/Apple___healthy/14896dc0-688d-456f-b5ec-a037695b0193___RS_HL 6268_flipTB.JPG,1.0,26150,27898
data/data_reco_plantes/Apple___healthy/c21cf428-bfc3-4710-b5d2-69d1c0e94748___RS_HL 6268.JPG,data/data_reco_plantes/Apple___healthy/14896dc0-688d-456f-b5ec-a037695b0193___RS_HL 6268.JPG,1.0,26244,27288
data/data_reco_plantes/Apple___healthy/f2cda910-55c7-46d7-b1a2-9a3bb9792148___RS_HL 6274.JPG,data/data_reco_plantes/Apple___healthy/fdbfa6f7-f887-442d-8df1-1f0cf839fc4d___RS_HL 6274.JPG,1.0,26365,26966
data/data_reco_plantes/Tomato___Tomato_mosaic_virus/ba31b5ca-1a78-46f9-a76a-c203d81077d4___PSU_CG 2401_newPixel25.JPG,data/data_reco_plantes/Tomato___Tomato_mosaic_virus/ba31b5ca-1a78-46f9-a76a-c203d81077d4___PSU_CG 2401.JPG,1.0,96030,96581
data/data_reco_plantes/Apple___healthy/9b75de13-d4b0-4b3f-988c-3e9926eef957___RS_HL 6273.JPG,data/data_reco_plantes/Apple___healthy/5192db55-4aa7-421c-92d4-c2dac79e7379___RS_HL 6273.JPG,1.0,26651,27643
data/data_reco_plantes/Apple___healthy/acb21cc2-8d65-4880-a7bb-dcc1eab1564b___RS_HL 6272.JPG,data/data_reco_plantes/Apple___healthy/3d075f90-7002-4c45-abc0-4f35ee49aa79___RS_HL 6272.JPG,1.0,27041,27751
data/data_reco_plantes/Apple___healthy/ced4e27a-5eff-4190-a33a-cdc3d84c811e___RS_HL 6270_flipTB.JPG,data/data_reco_plantes/Apple___healthy/dc18b924-f172-445d-8fed-61445d437aaa___RS_HL 6270_flipTB.JPG,1.0,27701,27865
data/data_reco_plantes/Tomato___Late_blight/5f21282c-e2ef-4c4a-ace1-b5701fe7effc___GHLB2 Leaf 8999.JPG,data/data_reco_plantes/Tomato___Late_blight/e5d707cd-077c-43af-bda9-6138e516ff51___GHLB2 Leaf 8999.JPG,1.0,28061,29438
data/data_reco_plantes/Tomato___Late_blight/d81682aa-746b-4e07-af2b-52ebb6f4c017___GHLB2 Leaf 102.JPG,data/data_reco_plantes/Tomato___Late_blight/d6e6897a-5083-4914-9903-804c5684a956___GHLB2 Leaf 102.JPG,1.0,28137,28788
data/data_reco_plantes/Tomato___Late_blight/1a69b38b-c4eb-42c4-9584-bcb14fb8db0c___GHLB2 Leaf 9011_flipLR.JPG,data/data_reco_plantes/Tomato___Late_blight/2c47b891-3c97-48f1-a2cc-5aa53d3a1148___GHLB2 Leaf 9011_flipLR.JPG,1.0,28177,29053
data/data_reco_plantes/Tomato___Late_blight/5688ea99-c949-41d0-bbab-9cbf0ffb8bcd___GHLB2 Leaf 8677.JPG,data/data_reco_plantes/Tomato___Late_blight/e20107e7-137f-400e-817f-5dc4c58e5d70___GHLB2 Leaf 8677.JPG,1.0,29334,29409
data/data_reco_plantes/Tomato___Late_blight/2c47b891-3c97-48f1-a2cc-5aa53d3a1148___GHLB2 Leaf 9011.JPG,data/data_reco_plantes/Tomato___Late_blight/1a69b38b-c4eb-42c4-9584-bcb14fb8db0c___GHLB2 Leaf 9011.JPG,1.0,29498,29703
data/data_reco_plantes/Apple___Cedar_apple_rust/d2465b2c-5b95-4557-b086-211e6e7a73d2___FREC_C.Rust 0045_newGRR.JPG,data/data_reco_plantes/Apple___Cedar_apple_rust/d2465b2c-5b95-4557-b086-211e6e7a73d2___FREC_C.Rust 0045.JPG,1.0,32645,32922
data/data_reco_plantes/Apple___Cedar_apple_rust/0fbdccdc-fb96-475a-92bb-65734592c895___FREC_C.Rust 3619_newGRR.JPG,data/data_reco_plantes/Apple___Cedar_apple_rust/0fbdccdc-fb96-475a-92bb-65734592c895___FREC_C.Rust 3619.JPG,1.0,32705,34315
data/data_reco_plantes/Apple___Cedar_apple_rust/a3141843-3628-45c2-ac01-5b1726744c6d___FREC_C.Rust 9906.JPG,data/data_reco_plantes/Apple___Cedar_apple_rust/a3141843-3628-45c2-ac01-5b1726744c6d___FREC_C.Rust 9906_newGRR.JPG,1.0,33204,34396
